domain,set,src,txt,tp,q,a
fin,ai,investments3.pdf,"Более половины мировых венчурных DeepTech-инвестиций приходится на компании из США, еще 11% – на
Китай. Среди европейских стран лидируют Великобритания, Франция и Германия. В Израиле, Швеции и
Швейцарии на DeepTech приходится более трети от общего объема венчурных инвестиций.",Trash,"Здравствуйте! У меня проблема с подключением к интернету, но пока жду, может, знаете... Кстати, в каких странах треть инвестиций в DeepTech?","В Израиле, Швеции и Швейцарии более трети общего объема венчурных инвестиций приходится на DeepTech."
fin,ai,investments3.pdf,"Более половины мировых венчурных DeepTech-инвестиций приходится на компании из США, еще 11% – на
Китай. Среди европейских стран лидируют Великобритания, Франция и Германия. В Израиле, Швеции и
Швейцарии на DeepTech приходится более трети от общего объема венчурных инвестиций.",Reformulation,В каких государствах наибольшая доля венчурного финансирования направлена в высокотехнологичные стартапы?,"Наибольшая доля — в Израиле, Швеции и Швейцарии (свыше трети от общего объема)."
fin,ai,investments3.pdf,"Более половины мировых венчурных DeepTech-инвестиций приходится на компании из США, еще 11% – на
Китай. Среди европейских стран лидируют Великобритания, Франция и Германия. В Израиле, Швеции и
Швейцарии на DeepTech приходится более трети от общего объема венчурных инвестиций.",Incorrect by design,Почему Германия считается абсолютным лидером по DeepTech-инвестициям в Европе?,"Германия — один из лидеров в Европе, но делит позиции с Великобританией и Францией. Согласно контексту, эти три страны лидируют в европейском регионе."
fin,ai,trends3.pdf,"Компьютерное зрение (CV)
Область технологий, объединяющая решения для распознавания
объектов реального мира. Решения на основе компьютерного
зрения встречаются повсеместно – к ним относится распознавание
лиц камерой смартфона, сканирование штрихкодов в магазинах,
распознавание номеров машин камерами на дорогах,
видеоаналитика на производстве; кроме того, технологии
компьютерного зрения используются для улучшения качества
фотографий. Согласно опросу СТО, проведенному
«Яков и Партнёры», технологию используют почти 70%
опрошенных крупных российских компаний, преимущественно
в отраслях машиностроения, ГМК и логистики.",Simple,"Что такое компьютерное зрение, где оно применяется и в каких отраслях России его активно используют?","Компьютерное зрение (CV) — область технологий для распознавания объектов реального мира. Примеры применения: распознавание лиц, сканирование штрихкодов, видеоаналитика, улучшение фото. Согласно опросу «Яков и Партнёры», 70% крупных российских компаний в машиностроении, ГМК и логистике используют CV."
fin,ai,trends3.pdf,"Компьютерное зрение (CV)
Область технологий, объединяющая решения для распознавания
объектов реального мира. Решения на основе компьютерного
зрения встречаются повсеместно – к ним относится распознавание
лиц камерой смартфона, сканирование штрихкодов в магазинах,
распознавание номеров машин камерами на дорогах,
видеоаналитика на производстве; кроме того, технологии
компьютерного зрения используются для улучшения качества
фотографий. Согласно опросу СТО, проведенному
«Яков и Партнёры», технологию используют почти 70%
опрошенных крупных российских компаний, преимущественно
в отраслях машиностроения, ГМК и логистики.",With errors,"Чо такое компютерное зрени и где ано приминяется, а еще в каких отрослях у нас в России?","Компьютерное зрение (CV) — технологии распознавания объектов. Примеры: распознавание лиц, штрихкодов, номеров машин. В России 70% крупных компаний в машиностроении, ГМК и логистике используют CV."
fin,ai,trends3.pdf,"Компьютерное зрение (CV)
Область технологий, объединяющая решения для распознавания
объектов реального мира. Решения на основе компьютерного
зрения встречаются повсеместно – к ним относится распознавание
лиц камерой смартфона, сканирование штрихкодов в магазинах,
распознавание номеров машин камерами на дорогах,
видеоаналитика на производстве; кроме того, технологии
компьютерного зрения используются для улучшения качества
фотографий. Согласно опросу СТО, проведенному
«Яков и Партнёры», технологию используют почти 70%
опрошенных крупных российских компаний, преимущественно
в отраслях машиностроения, ГМК и логистики.",Trash,"Привет! У меня глючит камера на телефоне, не фокусируется... Кстати, что за CV-технологии и где их используют в России?","CV (компьютерное зрение) — технологии распознавания объектов (лица, штрихкоды, номера машин и др.). В России их применяют 70% крупных компаний, особенно в машиностроении, ГМК и логистике."
fin,ai,trends3.pdf,"Компьютерное зрение (CV)
Область технологий, объединяющая решения для распознавания
объектов реального мира. Решения на основе компьютерного
зрения встречаются повсеместно – к ним относится распознавание
лиц камерой смартфона, сканирование штрихкодов в магазинах,
распознавание номеров машин камерами на дорогах,
видеоаналитика на производстве; кроме того, технологии
компьютерного зрения используются для улучшения качества
фотографий. Согласно опросу СТО, проведенному
«Яков и Партнёры», технологию используют почти 70%
опрошенных крупных российских компаний, преимущественно
в отраслях машиностроения, ГМК и логистики.",Reformulation,Какие системы анализируют визуальные данные и в каких сферах они наиболее востребованы в РФ?,"Системы компьютерного зрения анализируют визуальные данные для распознавания объектов. В России они наиболее востребованы в машиностроении, ГМК и логистике (70% крупных компаний по опросу)."
fin,ai,trends3.pdf,"Компьютерное зрение (CV)
Область технологий, объединяющая решения для распознавания
объектов реального мира. Решения на основе компьютерного
зрения встречаются повсеместно – к ним относится распознавание
лиц камерой смартфона, сканирование штрихкодов в магазинах,
распознавание номеров машин камерами на дорогах,
видеоаналитика на производстве; кроме того, технологии
компьютерного зрения используются для улучшения качества
фотографий. Согласно опросу СТО, проведенному
«Яков и Партнёры», технологию используют почти 70%
опрошенных крупных российских компаний, преимущественно
в отраслях машиностроения, ГМК и логистики.",Incorrect by design,Почему компьютерное зрение чаще всего используют в розничной торговле согласно исследованию?,"Согласно опросу, CV чаще применяют в машиностроении, ГМК и логистике (70% компаний), а не в розничной торговле. Примеры использования в торговле — сканирование штрихкодов, но это не основная отрасль."
fin,ai,trends3.pdf,"Большие языковые модели (LLM) применяются для генерации, суммаризации (краткого изложения содержания) или изменения текста – примером таких моделей являются GPT-4 (OpenAI), Llama 2 (Meta), YandexGPT (Яндекс), GigaChat (СБЕР). Спектр задач, для которых могут применяться модели, очень широк, и на сегодняшний день до конца не известны все возможные сценарии использования; наиболее очевидное применение данных моделей на текущий момент – повышение продуктивности сотрудников за счет выполнения их рутинных задач моделью. Согласно данным опроса СТО, проведенного «Яков и Партнёры», 20% компаний-респондентов уже используют генеративный искусственный интеллект для своих задач в различных бизнес-функциях. Все они пользуются решениями от OpenAI (GPT-4, GPT-3.5), а более 90% применяют российские модели – в частности, YandexGPT для задач по работе с текстами и Kandinsky для работы с изображениями.",Simple,"Какой процент компаний, по данным опроса СТО, уже использует генеративный искусственный интеллект?",20% компаний-респондентов.
fin,ai,trends3.pdf,"Большие языковые модели (LLM) применяются для генерации, суммаризации (краткого изложения содержания) или изменения текста – примером таких моделей являются GPT-4 (OpenAI), Llama 2 (Meta), YandexGPT (Яндекс), GigaChat (СБЕР). Спектр задач, для которых могут применяться модели, очень широк, и на сегодняшний день до конца не известны все возможные сценарии использования; наиболее очевидное применение данных моделей на текущий момент – повышение продуктивности сотрудников за счет выполнения их рутинных задач моделью. Согласно данным опроса СТО, проведенного «Яков и Партнёры», 20% компаний-респондентов уже используют генеративный искусственный интеллект для своих задач в различных бизнес-функциях. Все они пользуются решениями от OpenAI (GPT-4, GPT-3.5), а более 90% применяют российские модели – в частности, YandexGPT для задач по работе с текстами и Kandinsky для работы с изображениями.",With errors,Скко процнтов кампаний уже испозуют генертивный искуственный интеллект для своих задач? (орфографические и грамматические ошибки),20% компаний-респондентов.
fin,ai,trends3.pdf,"Большие языковые модели (LLM) применяются для генерации, суммаризации (краткого изложения содержания) или изменения текста – примером таких моделей являются GPT-4 (OpenAI), Llama 2 (Meta), YandexGPT (Яндекс), GigaChat (СБЕР). Спектр задач, для которых могут применяться модели, очень широк, и на сегодняшний день до конца не известны все возможные сценарии использования; наиболее очевидное применение данных моделей на текущий момент – повышение продуктивности сотрудников за счет выполнения их рутинных задач моделью. Согласно данным опроса СТО, проведенного «Яков и Партнёры», 20% компаний-респондентов уже используют генеративный искусственный интеллект для своих задач в различных бизнес-функциях. Все они пользуются решениями от OpenAI (GPT-4, GPT-3.5), а более 90% применяют российские модели – в частности, YandexGPT для задач по работе с текстами и Kandinsky для работы с изображениями.",Trash,"У меня не работает GPT-4, постоянно выдает ошибку 404. Кстати, а сколько фирм по опросу внедрили генеративный ИИ в свои процессы?",20% компаний-респондентов.
fin,ai,trends3.pdf,"Большие языковые модели (LLM) применяются для генерации, суммаризации (краткого изложения содержания) или изменения текста – примером таких моделей являются GPT-4 (OpenAI), Llama 2 (Meta), YandexGPT (Яндекс), GigaChat (СБЕР). Спектр задач, для которых могут применяться модели, очень широк, и на сегодняшний день до конца не известны все возможные сценарии использования; наиболее очевидное применение данных моделей на текущий момент – повышение продуктивности сотрудников за счет выполнения их рутинных задач моделью. Согласно данным опроса СТО, проведенного «Яков и Партнёры», 20% компаний-респондентов уже используют генеративный искусственный интеллект для своих задач в различных бизнес-функциях. Все они пользуются решениями от OpenAI (GPT-4, GPT-3.5), а более 90% применяют российские модели – в частности, YandexGPT для задач по работе с текстами и Kandinsky для работы с изображениями.",Reformulation,"Какую долю организаций, согласно исследованию, занимает внедрение технологий автоматической генерации контента в бизнес-функции?",20% компаний-респондентов.
fin,ai,trends3.pdf,"Большие языковые модели (LLM) применяются для генерации, суммаризации (краткого изложения содержания) или изменения текста – примером таких моделей являются GPT-4 (OpenAI), Llama 2 (Meta), YandexGPT (Яндекс), GigaChat (СБЕР). Спектр задач, для которых могут применяться модели, очень широк, и на сегодняшний день до конца не известны все возможные сценарии использования; наиболее очевидное применение данных моделей на текущий момент – повышение продуктивности сотрудников за счет выполнения их рутинных задач моделью. Согласно данным опроса СТО, проведенного «Яков и Партнёры», 20% компаний-респондентов уже используют генеративный искусственный интеллект для своих задач в различных бизнес-функциях. Все они пользуются решениями от OpenAI (GPT-4, GPT-3.5), а более 90% применяют российские модели – в частности, YandexGPT для задач по работе с текстами и Kandinsky для работы с изображениями.",Incorrect by design,Почему большинство компаний используют Kandinsky для работы с текстами?,"Некорректное утверждение. Kandinsky применяется для работы с изображениями, а YandexGPT – для текстов. Согласно контексту, более 90% компаний используют YandexGPT для текстовых задач."
fin,ai,strategy3.pdf,"В настоящий момент Совет ЕС продолжает работу над Конвенцией об ИИ, правах человека, демократии и верховенстве закона 29, первый проект которой был опубликован Комитетом Совета ЕС по ИИ (Committee on Artificial Intelligence, CAI) в январе 2023 года. Конвенция призвана усилить взаимодействие между участниками Совета Европы в части продвижения основных общеевропейских принципов, а также соблюдения данных принципов на протяжении всего жизненного цикла систем ИИ. Положения Конвенции применимы как к частному, так и к публичному сектору (включая государственные органы и органы правосудия, а также организации, действующие от их имени), вместе с тем из-под их действия исключаются разработка и использование ИИ в целях национальной обороны. Документ будет проходить необходимые согласования в течение 2023 года, планируется, что проект будет финализирован к середине ноября 2023 года.",Simple,Когда был опубликован первый проект Конвенции об ИИ?,Первый проект Конвенции был опубликован в январе 2023 года.
fin,ai,strategy3.pdf,"В настоящий момент Совет ЕС продолжает работу над Конвенцией об ИИ, правах человека, демократии и верховенстве закона 29, первый проект которой был опубликован Комитетом Совета ЕС по ИИ (Committee on Artificial Intelligence, CAI) в январе 2023 года. Конвенция призвана усилить взаимодействие между участниками Совета Европы в части продвижения основных общеевропейских принципов, а также соблюдения данных принципов на протяжении всего жизненного цикла систем ИИ. Положения Конвенции применимы как к частному, так и к публичному сектору (включая государственные органы и органы правосудия, а также организации, действующие от их имени), вместе с тем из-под их действия исключаются разработка и использование ИИ в целях национальной обороны. Документ будет проходить необходимые согласования в течение 2023 года, планируется, что проект будет финализирован к середине ноября 2023 года.",With errors,Когд был опубикван перавый праект Конвенцыи об ИЙ? (орфографические и грамматические ошибки),Первый проект Конвенции был опубликован в январе 2023 года.
fin,ai,strategy3.pdf,"В настоящий момент Совет ЕС продолжает работу над Конвенцией об ИИ, правах человека, демократии и верховенстве закона 29, первый проект которой был опубликован Комитетом Совета ЕС по ИИ (Committee on Artificial Intelligence, CAI) в январе 2023 года. Конвенция призвана усилить взаимодействие между участниками Совета Европы в части продвижения основных общеевропейских принципов, а также соблюдения данных принципов на протяжении всего жизненного цикла систем ИИ. Положения Конвенции применимы как к частному, так и к публичному сектору (включая государственные органы и органы правосудия, а также организации, действующие от их имени), вместе с тем из-под их действия исключаются разработка и использование ИИ в целях национальной обороны. Документ будет проходить необходимые согласования в течение 2023 года, планируется, что проект будет финализирован к середине ноября 2023 года.",Trash,"У меня не открывается документ на сайте CAI. Кстати, к каким секторам применяются положения Конвенции? (технический шум и основная суть)","Положения Конвенции применимы к частному и публичному сектору, включая госорганы, органы правосудия и организации, действующие от их имени."
fin,ai,strategy3.pdf,"В настоящий момент Совет ЕС продолжает работу над Конвенцией об ИИ, правах человека, демократии и верховенстве закона 29, первый проект которой был опубликован Комитетом Совета ЕС по ИИ (Committee on Artificial Intelligence, CAI) в январе 2023 года. Конвенция призвана усилить взаимодействие между участниками Совета Европы в части продвижения основных общеевропейских принципов, а также соблюдения данных принципов на протяжении всего жизненного цикла систем ИИ. Положения Конвенции применимы как к частному, так и к публичному сектору (включая государственные органы и органы правосудия, а также организации, действующие от их имени), вместе с тем из-под их действия исключаются разработка и использование ИИ в целях национальной обороны. Документ будет проходить необходимые согласования в течение 2023 года, планируется, что проект будет финализирован к середине ноября 2023 года.",Reformulation,"На какие области деятельности не распространяются нормы Конвенции, согласно её тексту?",Нормы Конвенции не распространяются на разработку и использование ИИ в целях национальной обороны.
fin,ai,strategy3.pdf,"В настоящий момент Совет ЕС продолжает работу над Конвенцией об ИИ, правах человека, демократии и верховенстве закона 29, первый проект которой был опубликован Комитетом Совета ЕС по ИИ (Committee on Artificial Intelligence, CAI) в январе 2023 года. Конвенция призвана усилить взаимодействие между участниками Совета Европы в части продвижения основных общеевропейских принципов, а также соблюдения данных принципов на протяжении всего жизненного цикла систем ИИ. Положения Конвенции применимы как к частному, так и к публичному сектору (включая государственные органы и органы правосудия, а также организации, действующие от их имени), вместе с тем из-под их действия исключаются разработка и использование ИИ в целях национальной обороны. Документ будет проходить необходимые согласования в течение 2023 года, планируется, что проект будет финализирован к середине ноября 2023 года.",Incorrect by design,Почему Конвенция об ИИ включает регулирование военных систем искусственного интеллекта?,"Некорректное утверждение. Конвенция исключает из-под своего действия разработку и использование ИИ для национальной обороны. Она регулирует только частный и публичный сектор, кроме военных применений."
fin,ai,trends3.pdf,"Наиболее интересные юз-кейсы: доля компаний (в %),
спонтанно отметивших юз-кейс в качестве приоритетного
Подсказки в реальном
времени для внутренних
специалистов1
13/15
Проверка документов
на соответствие
стандартам
9/15
Генерация тренингов
на основе внутренних
и внешних материалов
7/15
Диалоговый ассистент
в клиентской поддержке
(front-end)
4/15
Copilot: помощь
в создании кода (включая
сбор и разметку данных)
4/15",Table,Какой юз-кейс компании чаще всего спонтанно отмечают как приоритетный?,Подсказки в реальном времени для внутренних специалистов (13/15 компаний).
fin,ai,trends3.pdf,"Наиболее интересные юз-кейсы: доля компаний (в %),
спонтанно отметивших юз-кейс в качестве приоритетного
Подсказки в реальном
времени для внутренних
специалистов1
13/15
Проверка документов
на соответствие
стандартам
9/15
Генерация тренингов
на основе внутренних
и внешних материалов
7/15
Диалоговый ассистент
в клиентской поддержке
(front-end)
4/15
Copilot: помощь
в создании кода (включая
сбор и разметку данных)
4/15",Table,Сколько компаний выделили проверку документов на соответствие стандартам в качестве важного юз-кейса?, 9 из 15 компаний.
fin,ai,index3.pdf,"Государственное финансирование развития ИИ в РФ по годам, млн ₽ 1 109
3 410,6
2 580,6
4 711
7 100
2018 2019 2020 2021 2022",Table,В каком году объём государственного финансирования развития ИИ в РФ достиг максимума?,2021 год (711 млн ₽).
fin,ai,index3.pdf,"Государственное финансирование развития ИИ в РФ по годам, млн ₽ 1 109
3 410,6
2 580,6
4 711
7 100
2018 2019 2020 2021 2022",Table,Какое финансирование развития ИИ было выделено в 2020 году?,"410,6 млн ₽."
fin,ai,investments3.pdf,"Название компании Страна Направление Объем
инвестиций
Перечень
инвесторов
SpaceX
Аэрокосмическая
компания,
разрабатывает ракеты
и спутники
США SpaceTech $2,2
млрд
(3 раунда)
Mirae Asset
Capital,
Vika Ventures
Anduril
Военно-технический
стартап,
разрабатывает БПЛА,
автономные ТС и ИИсистемы
США Новая
мобильность /
Новаторский
ИИ
$1,5
млрд
Lightspeed Venture
Partners, General
Catalyst Partners,
Andreessen Horowit
и др.
Cruise
Производитель
автономных
автомобилей
США Новая
мобильность
$1,4
млрд
Softbank Capital
Northvolt
Производитель литийионных аккумуляторов
Швеция EnergyTech $1,1
млрд
TM Capital,
Volkswagen Group,
Compagnia di San
Paolo и др.
TerraPower
Разработки в области
атомной энергетики
США EnergyTech $0,83
млрд
(2 раунда)
Bill Gates, SK
Group,
ArcelorMittal",Table,Какая компания из США в области SpaceTech привлекла наибольший объем инвестиций?,"SpaceX ($2,2 млрд)."
fin,ai,investments3.pdf,"Название компании Страна Направление Объем
инвестиций
Перечень
инвесторов
SpaceX
Аэрокосмическая
компания,
разрабатывает ракеты
и спутники
США SpaceTech $2,2
млрд
(3 раунда)
Mirae Asset
Capital,
Vika Ventures
Anduril
Военно-технический
стартап,
разрабатывает БПЛА,
автономные ТС и ИИсистемы
США Новая
мобильность /
Новаторский
ИИ
$1,5
млрд
Lightspeed Venture
Partners, General
Catalyst Partners,
Andreessen Horowit
и др.
Cruise
Производитель
автономных
автомобилей
США Новая
мобильность
$1,4
млрд
Softbank Capital
Northvolt
Производитель литийионных аккумуляторов
Швеция EnergyTech $1,1
млрд
TM Capital,
Volkswagen Group,
Compagnia di San
Paolo и др.
TerraPower
Разработки в области
атомной энергетики
США EnergyTech $0,83
млрд
(2 раунда)
Bill Gates, SK
Group,
ArcelorMittal",Table,Сколько раундов инвестирования провела компания TerraPower?,2 раунда.
